rule_id,is_active,priority,pattern,canonical_text,notes
paybox,TRUE,0,paybox,paybox,Consolidate PayBox transfers
סופרפארם,TRUE,0,סופר פארם|סופרפארם,Superpharm,Consolidate Super-Pharm variants
דור_אלון,TRUE,0,דור אלון,Dor Alon,Consolidate Dor Alon variants
שופרסל,TRUE,0,שופרסל,Supersol,Consolidate Shufersal variants
טיב_טעם,TRUE,0,טיב טעם,Tiv Taam,Consolidate Tiv Taam variants
מחסני_השוק,TRUE,0,מחסני השוק,Machsanei Hashuk,Consolidate Machsanei HaShuk variants
רשות_הטבע_והגנים,TRUE,0,רשות הטבע והגנים,Reshut Hateva,Consolidate Nature and Parks Authority variants
צומת_ספרים,TRUE,0,צומת ספרים,Tzomet Sfarim,Consolidate Tzomet Sfarim variants
סטימצקי,TRUE,0,סטימצקי,Steimatzky,Consolidate Steimatzky variants
רכבת_ישראל,TRUE,0,רכבת ישראל,Israel rail,Consolidate Israel Railways variants
ארומה,TRUE,0,ארומה,Aroma,Consolidate Aroma variants
אילנס,TRUE,0,אילנס,Ilans,Consolidate Ilans variants
קפה_עלית,TRUE,0,קפה עלית,Cafe Illit,Consolidate Elite Coffee variants
לנדוור,TRUE,0,לנדוור,Landwer,Consolidate Landwer variants
דלק,TRUE,0,דלק,Delek,Consolidate Delek / fuel station variants
פז,TRUE,0,פז,Paz,Consolidate Paz variants
סונול,TRUE,0,סונול,Sonol,Consolidate Sonol variants
ניצת_הדובדבן,TRUE,0,ניצת הדובדבן,Nitzat Haduvdevan,Consolidate Nitzat HaDuvdevan variants
זול_פעמי,TRUE,0,זול פעמי,Zol Paami,Consolidate Zol Paami variants
הראל_ביטוח,TRUE,0,הראל ביטוח,Harel Insurance,Consolidate Harel Insurance variants
כלל_ביטוח,TRUE,0,כלל ביטוח,Klal Insurance,Consolidate Clal Insurance variants
מס_הכנסה,TRUE,0,מס הכנסה,Income tax,Consolidate Income Tax variants
משרד_התחבורה,TRUE,0,משרד התחבורה,Transportation ministry,Consolidate Ministry of Transport variants
המוסד_לביטוח_לאומי,TRUE,0,המוסד לביטוח לאומי,Bituach Leumi,Consolidate National Insurance Institute variants
מי_שבע,TRUE,0,מי שבע,Mei Sheva,Consolidate Mei Sheva variants
מרכז_הספורט_והנופש,TRUE,0,מרכז הספורט והנופש,Sports center,Consolidate Sport & Recreation Center variants
סולתם_רדד,TRUE,0,סולתם רדד,Soltam,Consolidate Soltam Radad variants
סי_קפה,TRUE,0,סי קפה,Si Coffee,Consolidate Si Cafe variants
ספרינט_מוטורוס,TRUE,0,ספרינט מוטורוס,Sprint motors,Consolidate Sprint Motoros variants
בתי_קולנוע,TRUE,0,בתי קולנוע,Movies,Consolidate Cinema variants
בליקר_בייקרי,TRUE,0,בליקר בייקרי,Bleeker Bakery,Consolidate Blekir Bakery variants
בית_יציב,TRUE,0,בית יציב,Beit Yatziv,Consolidate Beit Yatziv variants
אלונית,TRUE,0,אלונית,Alonit,Consolidate Alonit variants
duty_free,TRUE,0,duty free|duty-free|dutyfree|דיוטי פרי,duty free,Consolidate Duty Free variants
cello,TRUE,0,cello,Cello,Cello park 
experiment,FALSE,0,experiment,experiment,Disabled: keep recipient names for transfers
yellow,TRUE,5,yellow,yellow,Split YELLOW from Paz
מנטה,TRUE,5,מנטה,Menta,Split Menta from Delek
ksp,TRUE,0,ksp,ksp,Consolidate KSP variants
japanika,TRUE,0,japanika|גפניקה,japanika,Consolidate Japanika variants
lyft,TRUE,0,lyft,lyft,Consolidate Lyft variants
apple,TRUE,0,apple,apple,Consolidate Apple billing variants
kindle,TRUE,0,kindle,kindle,Consolidate Kindle variants
ds_passport,TRUE,0,ds passport|passport fees,ds passport,Consolidate US passport fee variants
beer_sheva_municipality,TRUE,0,beer sheva municipality|עיריית באר שבע,beer sheva municipality,Consolidate Beer Sheva municipality variants
asm_food,TRUE,0,אס בי אם שרותי מזון|אם שרותי מזון בי אס,אס בי אם שרותי מזון,Consolidate ASM food variants across bank and MAX
carrefour_avia,TRUE,0,carrefour אביה|אביהcarrefour,carrefour אביה,Consolidate Carrefour Avia variants across bank and MAX
merkaz_rechev_yaav,TRUE,0,מרכז רכב יאב|מרכז רכב יא,מרכז רכב יאב,Consolidate Merkaz Rechev Yaav variants
reshet_bair,TRUE,0,רשת בעיר|בעיר7 רשת,רשת בעיר,Consolidate Reshet BaIr variants
bug_azrieli,TRUE,0,באג עזריאלי תא|באג עזריאלי,באג עזריאלי,Consolidate Bug Azrieli variants
cafe_rega_refund,TRUE,0,קפה רגע ביטול|קפה רגע,קפה רגע,Consolidate Cafe Rega refund variants
eynaim_banegev,TRUE,0,עיניים בנגב|עיניים בנג,עיניים בנגב,Consolidate Eynaim BaNegev variants
castro_model,TRUE,0,קסטרו מודל|בשg קסטרו מודל,קסטרו מודל,Consolidate Castro Model variants
isim_accessories,TRUE,0,isim אביזרים לסלולר|אביזרים לסלולרisim,isim אביזרים לסלולר,Consolidate ISIM accessories variants
mr_green,TRUE,0,מר גרין אבי|מר גרין,מר גרין,Consolidate Mr Green variants
rami_levi_begin,TRUE,0,רמי לוי מנחם בגין שמואל|שמואל רמי לוי מנחם בגין,רמי לוי מנחם בגין שמואל,Consolidate Rami Levi Begin variants
ikea_variants,TRUE,0,ikea איקאה|איקאה ikea,ikea איקאה,Consolidate IKEA variants
etsy_variants,TRUE,0,etsy etsy עסקת חו|etsy etsy,etsy etsy,Consolidate Etsy card variants
salasalot_yom_tov,TRUE,0,סלסלות יום טוב|סלסלות יום טו,סלסלות יום טוב,Consolidate Yom Tov basket variants
michaela_felt,TRUE,0,sq michaela felt san diego|michaela felt san diego,michaela felt san diego,Consolidate Michaela Felt San Diego variants
netflix,TRUE,0,netflix,netflix,Consolidate Netflix variants
קמפאי,TRUE,0,קמפאי,Kampai,Consolidate Kampai variants
כללית,TRUE,0,כללית,Clalit,Consolidate Clalit variants
ספידוג,TRUE,0,ספידוג,Speedog,Consolidate Speedog variants
אייבורי,TRUE,0,ivory|אייבורי,Ivory,Consolidate Ivory variants
hot,TRUE,0,hot mobile,hot,Consolidate HOT Mobile
hot_2,TRUE,0,next tv by hot,hot,Consolidate HOT Next TV
למטייל,TRUE,0,למטייל,Lametayel,Consolidate Lametayel variants
לחייל_ולטייל,TRUE,0,לחייל ולטייל,Lahayal lametayel,Consolidate Lahayal V'Lateyal variants
אליטל,TRUE,0,אליטל,Alital,Consolidate Alital variants
חוגי_סיירות,TRUE,0,חוגי סיירות,Sayarut,Consolidate Chug Sayarut variants
מלך_הממתקים,TRUE,0,מלך הממתקים,King of sweets,Consolidate Melech Hamamtakim variants
rexail,TRUE,0,rexail,rexail,Consolidate Rexail variants
רולדין,TRUE,0,רולדין,Roladin,Consolidate Roladin variants
ורדינון,TRUE,0,ורדינון,Vardinon,Consolidate Vardinon variants
אייקון,TRUE,0,אייקון,Icon,Consolidate Icon variants
באג,TRUE,0,באג ביג,Bug,Consolidate BUG variants (Big)
באג_2,TRUE,0,באג מולטיסיסטם,Bug,Consolidate BUG variants (Multisystem)
פוקס,TRUE,0,פוקס ביג,Fox,Consolidate Fox variants (Big)
פוקס_2,TRUE,0,פוקס הום,Fox,Consolidate Fox Home variants
פוקס_3,TRUE,0,פוקס נמל,Fox,Consolidate Fox variants (Port)
כביש,TRUE,0,כביש 6,כביש,Consolidate Kvish 6 variants to Hebrew form
שייק_בקטר,TRUE,0,שייק בקטר,Shake Bakatar,Consolidate Shake Bakatar variants
שייק_בקטר_2,TRUE,0,שייח בקטר,Shake Bakatar,Consolidate Shake Bakatar variants (typo)
שייק_בקטר_3,TRUE,0,שמואל חגג שייק בקטר,Shake Bakatar,Consolidate Shake Bakatar variants (name prefix)
bit,TRUE,0,bit,bit,Consolidate Bit transfers
decathlon,TRUE,0,decathlon|דקטלון,decathalon,Consolidate Decathlon variants (Hebrew/English)
open_spot,TRUE,0,open spot|אופן ספוט,open spot,Consolidate Open/Offen Spot variants (Hebrew/English)
puzzle_outlet,TRUE,0,puzzle outlet|סופט קוקיז,puzzle outlet,Consolidate Puzzle Outlet / Soft Cookies variants (Hebrew/English)
subject_payment,FALSE,-10,תשלום,subject,Handled in fingerprint_v0: map תשלום only when sole token
מאפית_אורן_משי,TRUE,0,מאפית אורן משי|מאפיתת אורן משי,Oren Meshi,Consolidate Oren Meshi bakery variants
דיל_הר_בוקר,TRUE,0,דיל הר בוקר,Supersol,Consolidate Shufersal Deal (Har Boker) to Shufersal
Adrian,TRUE,0,אדריאן,Adrian Sports Trainer,Consolidate Adrian variants
dmei_kartis,TRUE,10,דמי כרטיס,Bank Leumi,Keep full card-fee fingerprint
iriyat_beer_sheva,TRUE,10,עיריית באר שבע,Beer Sheva Municipality,Keep full Beer Sheva municipality fingerprint
Subject transfer,TRUE,0,experiment,Subject,Bank transfers to subjects
iherb,TRUE,0,iherb,iHerb,Any iherb pruchase
lime,TRUE,0,lime,lime,any lime rental anywhere
mr pretzels,TRUE,0,mr pretzels,mr pretzels,
pilates_leumi_transfer_225237,TRUE,20,225237,transfer pilates leumi,Split Pilates Leumi transfers by account number [account-number]
manual_20260324_jessica_hebrew,TRUE,20,ג['׳]?סיקה|סיקה,ג'סיקה,manual 2026-03-24: canonicalize Jessica with Hebrew gimel
